nu,[0]HFE-347mmz1-HITRAN(x-sec)-X=0.01-T=298.0K-P=0.0atm-L=15cm
600,1.0
600.241054,1.0
600.482108,1.0
600.723162,1.0
600.964216,1.0
601.20527,1.0
601.446324,1.0
601.687378,1.0
601.928432,1.0
602.169486,1.0
602.41054,1.0
602.651594,1.0
602.892648,1.0
603.133702,1.0
603.374756,1.0
603.61581,1.0
603.856864,1.0
604.097918,1.0
604.338972,1.0
604.580026,1.0
604.82108,1.0
605.062134,1.0
605.303188,1.0
605.544242,1.0
605.785296,1.0
606.02635,1.0
606.267404,1.0
606.508458,1.0
606.749512,1.0
606.990566,1.0
607.23162,1.0
607.472674,1.0
607.713728,1.0
607.954782,1.0
608.195836,1.0
608.43689,1.0
608.677944,1.0
608.918998,1.0
609.160052,1.0
609.401106,1.0
609.64216,1.0
609.883214,1.0
610.124268,1.0
610.365322,1.0
610.606376,1.0
610.84743,1.0
611.088484,1.0
611.329538,1.0
611.570592,1.0
611.811646,1.0
612.0527,1.0
612.293754,1.0
612.534808,1.0
612.775862,1.0
613.016916,1.0
613.25797,1.0
613.499024,1.0
613.740078,1.0
613.981132,1.0
614.222186,1.0
614.46324,1.0
614.704294,1.0
614.945348,1.0
615.186402,1.0
615.427456,1.0
615.66851,1.0
615.909564,1.0
616.150618,1.0
616.391672,1.0
616.632726,1.0
616.87378,1.0
617.114834,1.0
617.355888,1.0
617.596942,1.0
617.837996,1.0
618.07905,1.0
618.320104,1.0
618.561158,1.0
618.802212,1.0
619.043266,1.0
619.28432,1.0
619.525374,1.0
619.766428,1.0
620.007482,1.0
620.248536,1.0
620.48959,1.0
620.730644,1.0
620.971698,1.0
621.212752,1.0
621.453806,1.0
621.69486,1.0
621.935914,1.0
622.176968,1.0
622.418022,1.0
622.659076,1.0
622.90013,1.0
623.141184,1.0
623.382238,1.0
623.623292,1.0
623.864346,1.0
624.1054,1.0
624.346454,1.0
624.587508,1.0
624.828562,1.0
625.069616,1.0
625.31067,1.0
625.551724,1.0
625.792778,1.0
626.033832,1.0
626.274886,1.0
626.51594,1.0
626.756994,1.0
626.998048,1.0
627.239102,1.0
627.480156,1.0
627.72121,1.0
627.962264,1.0
628.203318,1.0
628.444372,1.0
628.685426,1.0
628.92648,1.0
629.167534,1.0
629.408588,1.0
629.649642,1.0
629.890696,1.0
630.13175,1.0
630.372804,1.0
630.613858,1.0
630.854912,1.0
631.095966,1.0
631.33702,1.0
631.578074,1.0
631.819128,1.0
632.060182,1.0
632.301236,1.0
632.54229,1.0
632.783344,1.0
633.024398,1.0
633.265452,1.0
633.506506,1.0
633.74756,1.0
633.988614,1.0
634.229668,1.0
634.470722,1.0
634.711776,1.0
634.95283,1.0
635.193884,1.0
635.434938,1.0
635.675992,1.0
635.917046,1.0
636.1581,1.0
636.399154,1.0
636.640208,1.0
636.881262,1.0
637.122316,1.0
637.36337,1.0
637.604424,1.0
637.845478,1.0
638.086532,1.0
638.327586,1.0
638.56864,1.0
638.809694,1.0
639.050748,1.0
639.291802,1.0
639.532856,1.0
639.77391,1.0
640.014964,1.0
640.256018,1.0
640.497072,1.0
640.738126,1.0
640.97918,1.0
641.220234,1.0
641.461288,1.0
641.702342,1.0
641.943396,1.0
642.18445,1.0
642.425504,1.0
642.666558,1.0
642.907612,1.0
643.148666,1.0
643.38972,1.0
643.630774,1.0
643.871828,1.0
644.112882,1.0
644.353936,1.0
644.59499,1.0
644.836044,1.0
645.077098,1.0
645.318152,1.0
645.559206,1.0
645.80026,1.0
646.041314,1.0
646.282368,1.0
646.523422,1.0
646.764476,1.0
647.00553,1.0
647.246584,1.0
647.487638,1.0
647.728692,1.0
647.969746,1.0
648.2108,1.0
648.451854,1.0
648.692908,1.0
648.933962,1.0
649.175016,1.0
649.41607,1.0
649.657124,1.0
649.898178,1.0
650.139232,0.9999990184304818
650.380286,0.9999996643700563
650.62134,0.9999994954101273
650.862394,0.9999997595800288
651.103448,0.9999994624601445
651.344502,0.9999993250602278
651.585556,0.999999038770462
651.82661,0.9999987946007265
652.067664,0.9999989345005676
652.308718,0.9999991783303376
652.549772,0.999999294210249
652.790826,0.9999990500904512
653.03188,0.99999904088046
653.272934,0.9999991902303279
653.513988,0.999999582840087
653.755042,0.9999996881900486
653.996096,0.9999996992500452
654.23715,0.9999995294901107
654.478204,0.9999994659401427
654.719258,0.999999231810295
654.960312,0.9999992977002466
655.201366,0.9999993183902323
655.44242,0.9999995197701154
655.683474,0.999999370730198
655.924528,0.9999989580005428
656.165582,0.9999987889007333
656.406636,0.999999107730398
656.64769,0.9999994590401463
656.888744,0.9999999773450002
657.129798,0.9999997961800208
657.370852,0.9999995527801
657.611906,0.9999991395603702
657.85296,0.9999992785302603
658.094014,0.9999992785602603
658.335068,0.9999994476301526
658.576122,0.9999993206202308
658.817176,0.9999993957301826
659.05823,0.9999994809801347
659.299284,0.999999543830104
659.540338,0.9999995554900988
659.781392,0.9999996189200726
660.022446,0.9999995021801239
660.2635,0.999999427220164
660.504554,0.9999989929005071
660.745608,0.9999988987006064
660.986662,0.999999057610444
661.227716,0.9999993114202371
661.46877,0.9999993341302217
661.709824,0.9999993127002362
661.950878,0.9999992818802579
662.191932,0.999999630980068
662.432986,0.9999996848700496
662.67404,0.9999996630700567
662.915094,0.9999994514701505
